# ショート動画型・サブスク学習サービス概要（Webアプリ）

## コンセプト
- 複数の動画のよる教材コンテンツ
- CourseraやUdemyなどの階層で整理された視聴順と、ネットワーク的に整理された視聴順の両方から、次に視聴する動画を選択できる。
- どの動画を視聴したかを記憶してくれる。その動画のどこまで視聴したかを記憶して次の再生時に生かしてくれる。

## 提供形態
- **サブスクリプション（月額）**
- Webアプリ（スマホ対応）
- 会員限定視聴


## 動画配信方式
### HLS（HTTP Live Streaming）
- 動画を数秒ごとの小さなファイルに分割して配信
- 回線状況に応じて**自動で画質切替（Adaptive Bitrate）**
- スマホ視聴・ながら見に強い
- 有料配信向き（URL署名・期限付き配信が可能）

## ストレージ／配信基盤の選択

### Cloudflare（R2 / Stream）
- メリット
  - **転送コストが非常に読みやすい**
  - Streamを使えばHLS生成・プレイヤー・セキュリティまで一体
- デメリット
  - 初期設計はやや重い

## 技術スタック（想定）
- 認証・DB：Supabase
- 課金：Stripe（サブスク）
- 動画配信：HLS前提
- フロント：Webアプリ（スマホ最優先）
